N20761,493.0,630.0,274.0,31.0,0.0,0.0,0.0,2396.0,118.0,6.0,20.0,279.0,8.0,1.0,0.0,3.0,50.0,1119.0,28.0,2.0,0.0,175.0,55.0,1178.0,5.0,3.0,7.0,50.0,1.0,18.0,6.0,46.0,117.0,15.0,0.0,43.0,0.0,220.0,30.0,19.0,9.0,21.0,1.0,2.0,3.0,19.0,18.0,20.0,13.0,21.0,0.0,1.0,2.0,43.0,34.0,77.0,54.0,30.0,2.0,178.0,371.0,258.0,122.0,55.0,8.0,7.0,3.0,149.0,27.0,0.0,78.0,0.0,60.0,4.0,0.0,0.0,2.0,1.0,1.0,4.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0,13.0,6.0,0.0,5.0,0.0,1.0,1.0,0.0,25.0,0.0,33.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,56.0,104.0,46.0,0.0,0.0,16.0,1.0,0.0,327.0,4.0
N21131,648.0,840.0,343.0,40.0,3.0,0.0,0.0,2942.0,146.0,18.0,16.0,361.0,8.0,4.0,1.0,6.0,89.0,1508.0,53.0,0.0,0.0,233.0,85.0,1450.0,6.0,1.0,12.0,81.0,0.0,18.0,6.0,81.0,141.0,24.0,1.0,61.0,0.0,299.0,28.0,9.0,10.0,24.0,1.0,2.0,0.0,20.0,17.0,21.0,30.0,26.0,0.0,0.0,8.0,36.0,35.0,78.0,61.0,38.0,7.0,208.0,497.0,348.0,179.0,78.0,10.0,14.0,1.0,185.0,30.0,0.0,81.0,0.0,70.0,4.0,1.0,1.0,4.0,2.0,1.0,3.0,0.0,1.0,5.0,1.0,5.0,0.0,1.0,1.0,7.0,3.0,14.0,12.0,2.0,6.0,3.0,0.0,4.0,1.0,40.0,0.0,42.0,1.0,1.0,8.0,1.0,0.0,1.0,6.0,0.0,0.0,73.0,129.0,62.0,1.0,0.0,27.0,2.0,0.0,446.0,4.0
N21211,398.0,582.0,261.0,32.0,0.0,1.0,1.0,2055.0,115.0,8.0,10.0,264.0,10.0,4.0,0.0,3.0,51.0,1009.0,30.0,0.0,0.0,185.0,61.0,979.0,4.0,1.0,5.0,41.0,0.0,15.0,5.0,40.0,106.0,18.0,0.0,57.0,1.0,210.0,16.0,13.0,5.0,21.0,3.0,3.0,2.0,11.0,11.0,11.0,15.0,13.0,0.0,0.0,1.0,37.0,24.0,54.0,43.0,39.0,8.0,159.0,316.0,248.0,126.0,44.0,8.0,6.0,2.0,147.0,24.0,2.0,73.0,0.0,36.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0,2.0,1.0,5.0,1.0,22.0,7.0,2.0,4.0,0.0,0.0,2.0,2.0,23.0,0.0,32.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,92.0,46.0,0.0,0.0,18.0,3.0,0.0,320.0,6.0
N21221,600.0,955.0,407.0,49.0,0.0,0.0,0.0,3163.0,133.0,11.0,28.0,414.0,6.0,0.0,0.0,4.0,87.0,1587.0,39.0,0.0,0.0,257.0,94.0,1586.0,8.0,1.0,15.0,82.0,0.0,22.0,6.0,52.0,155.0,25.0,0.0,88.0,0.0,309.0,36.0,16.0,7.0,32.0,4.0,5.0,0.0,20.0,19.0,27.0,18.0,27.0,0.0,0.0,4.0,53.0,37.0,89.0,73.0,48.0,6.0,248.0,500.0,376.0,177.0,79.0,4.0,13.0,4.0,206.0,29.0,1.0,94.0,0.0,57.0,0.0,1.0,0.0,6.0,3.0,0.0,3.0,1.0,1.0,7.0,3.0,5.0,2.0,0.0,1.0,9.0,4.0,31.0,17.0,0.0,7.0,3.0,1.0,6.0,0.0,45.0,0.0,30.0,0.0,2.0,4.0,0.0,0.0,2.0,6.0,0.0,1.0,70.0,148.0,43.0,0.0,0.0,24.0,0.0,0.0,435.0,9.0
N21322,398.0,625.0,307.0,37.0,1.0,0.0,0.0,2362.0,140.0,10.0,17.0,242.0,7.0,1.0,0.0,7.0,57.0,1112.0,29.0,1.0,0.0,174.0,63.0,1057.0,6.0,0.0,5.0,69.0,0.0,16.0,1.0,56.0,98.0,11.0,0.0,54.0,0.0,240.0,20.0,13.0,9.0,27.0,3.0,2.0,1.0,13.0,19.0,10.0,17.0,16.0,0.0,0.0,3.0,37.0,21.0,52.0,47.0,40.0,3.0,172.0,355.0,251.0,119.0,44.0,4.0,7.0,2.0,155.0,28.0,1.0,77.0,0.0,50.0,0.0,0.0,2.0,3.0,3.0,0.0,3.0,1.0,1.0,4.0,2.0,2.0,0.0,0.0,0.0,5.0,2.0,19.0,14.0,0.0,3.0,1.0,0.0,2.0,0.0,24.0,1.0,32.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,35.0,103.0,53.0,0.0,1.0,21.0,2.0,1.0,346.0,5.0
N21341,675.0,927.0,414.0,34.0,0.0,1.0,0.0,3350.0,164.0,17.0,22.0,406.0,11.0,2.0,1.0,6.0,86.0,1657.0,58.0,1.0,0.0,253.0,80.0,1596.0,14.0,2.0,18.0,79.0,0.0,26.0,10.0,73.0,151.0,16.0,0.0,75.0,0.0,344.0,38.0,20.0,12.0,21.0,1.0,4.0,1.0,21.0,16.0,16.0,19.0,30.0,0.0,0.0,3.0,43.0,40.0,88.0,75.0,44.0,2.0,267.0,491.0,366.0,225.0,71.0,9.0,20.0,2.0,213.0,24.0,5.0,91.0,0.0,65.0,0.0,1.0,0.0,5.0,1.0,0.0,3.0,0.0,1.0,5.0,2.0,3.0,1.0,1.0,3.0,11.0,9.0,26.0,9.0,3.0,4.0,0.0,0.0,4.0,0.0,43.0,0.0,41.0,0.0,0.0,6.0,1.0,1.0,2.0,2.0,0.0,1.0,91.0,153.0,61.0,1.0,2.0,22.0,3.0,0.0,467.0,9.0
N21533,762.0,984.0,464.0,42.0,3.0,1.0,0.0,3433.0,167.0,12.0,29.0,455.0,6.0,2.0,0.0,3.0,87.0,1698.0,69.0,0.0,0.0,282.0,91.0,1695.0,9.0,2.0,12.0,89.0,1.0,29.0,4.0,63.0,170.0,22.0,0.0,78.0,0.0,331.0,39.0,8.0,17.0,36.0,4.0,9.0,2.0,22.0,23.0,23.0,21.0,27.0,0.0,1.0,1.0,49.0,41.0,108.0,102.0,67.0,7.0,264.0,543.0,387.0,216.0,75.0,8.0,16.0,2.0,221.0,44.0,1.0,115.0,0.0,70.0,2.0,1.0,0.0,7.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,9.0,2.0,21.0,10.0,4.0,2.0,0.0,1.0,2.0,1.0,33.0,0.0,58.0,2.0,0.0,4.0,2.0,1.0,3.0,4.0,0.0,1.0,74.0,151.0,59.0,1.0,0.0,35.0,3.0,0.0,466.0,10.0
N21701,608.0,844.0,350.0,45.0,3.0,0.0,1.0,2912.0,151.0,13.0,19.0,343.0,3.0,2.0,0.0,4.0,82.0,1447.0,42.0,1.0,1.0,216.0,75.0,1437.0,5.0,2.0,11.0,70.0,0.0,24.0,6.0,56.0,126.0,16.0,0.0,67.0,0.0,300.0,34.0,19.0,10.0,28.0,7.0,6.0,1.0,23.0,26.0,16.0,13.0,29.0,2.0,0.0,5.0,44.0,37.0,58.0,63.0,41.0,9.0,214.0,454.0,321.0,180.0,68.0,8.0,14.0,1.0,172.0,33.0,1.0,89.0,1.0,68.0,1.0,0.0,1.0,11.0,2.0,0.0,5.0,1.0,0.0,7.0,3.0,2.0,1.0,5.0,2.0,8.0,2.0,36.0,7.0,0.0,2.0,1.0,0.0,3.0,0.0,27.0,0.0,47.0,1.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,1.0,58.0,133.0,54.0,0.0,0.0,19.0,1.0,0.0,366.0,8.0
N22002,742.0,1071.0,480.0,47.0,4.0,1.0,0.0,3815.0,163.0,22.0,31.0,472.0,16.0,4.0,1.0,3.0,99.0,1742.0,46.0,2.0,0.0,305.0,90.0,1850.0,4.0,0.0,11.0,98.0,0.0,28.0,6.0,67.0,193.0,24.0,0.0,90.0,1.0,372.0,37.0,21.0,14.0,30.0,2.0,9.0,3.0,27.0,31.0,33.0,32.0,26.0,0.0,1.0,5.0,68.0,57.0,105.0,93.0,52.0,8.0,306.0,587.0,413.0,213.0,83.0,9.0,15.0,3.0,248.0,34.0,3.0,122.0,0.0,91.0,1.0,0.0,1.0,6.0,2.0,0.0,5.0,0.0,1.0,5.0,4.0,4.0,0.0,2.0,3.0,11.0,5.0,16.0,12.0,3.0,4.0,1.0,0.0,2.0,1.0,47.0,1.0,45.0,0.0,0.0,5.0,1.0,1.0,0.0,5.0,4.0,1.0,86.0,168.0,68.0,0.0,2.0,26.0,2.0,1.0,516.0,5.0
N22323,573.0,777.0,336.0,40.0,2.0,0.0,0.0,2795.0,139.0,11.0,21.0,346.0,8.0,2.0,0.0,4.0,66.0,1380.0,41.0,1.0,0.0,236.0,76.0,1359.0,5.0,1.0,5.0,59.0,0.0,21.0,3.0,62.0,141.0,15.0,0.0,58.0,1.0,270.0,28.0,17.0,11.0,33.0,1.0,2.0,1.0,18.0,26.0,14.0,17.0,23.0,1.0,0.0,5.0,46.0,58.0,84.0,60.0,38.0,7.0,204.0,426.0,307.0,140.0,65.0,9.0,6.0,3.0,168.0,26.0,3.0,74.0,0.0,55.0,2.0,1.0,0.0,6.0,1.0,0.0,2.0,0.0,0.0,6.0,2.0,0.0,2.0,1.0,0.0,10.0,2.0,23.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0,34.0,0.0,30.0,0.0,2.0,3.0,1.0,1.0,0.0,3.0,1.0,1.0,47.0,141.0,45.0,0.0,1.0,21.0,0.0,0.0,395.0,4.0
N22911,498.0,662.0,309.0,38.0,3.0,1.0,1.0,2384.0,148.0,10.0,20.0,339.0,4.0,2.0,0.0,3.0,57.0,1234.0,42.0,0.0,0.0,184.0,71.0,1185.0,3.0,3.0,9.0,62.0,0.0,21.0,7.0,45.0,120.0,17.0,0.0,33.0,1.0,221.0,27.0,17.0,3.0,27.0,1.0,2.0,2.0,21.0,17.0,12.0,21.0,20.0,0.0,0.0,5.0,29.0,29.0,55.0,42.0,48.0,7.0,191.0,371.0,281.0,127.0,48.0,5.0,7.0,2.0,151.0,18.0,0.0,62.0,0.0,48.0,0.0,0.0,0.0,2.0,3.0,0.0,5.0,0.0,0.0,2.0,4.0,2.0,0.0,1.0,6.0,9.0,2.0,14.0,5.0,1.0,3.0,1.0,0.0,4.0,1.0,28.0,1.0,37.0,1.0,1.0,8.0,0.0,0.0,1.0,2.0,0.0,0.0,55.0,101.0,35.0,0.0,0.0,21.0,0.0,1.0,335.0,7.0
N2433,553.0,740.0,369.0,42.0,2.0,0.0,1.0,2897.0,122.0,11.0,21.0,339.0,9.0,3.0,0.0,3.0,93.0,1375.0,47.0,1.0,0.0,248.0,63.0,1445.0,6.0,2.0,10.0,67.0,0.0,21.0,5.0,74.0,140.0,19.0,0.0,62.0,0.0,291.0,31.0,10.0,8.0,23.0,5.0,5.0,1.0,22.0,15.0,18.0,19.0,18.0,2.0,0.0,8.0,34.0,32.0,71.0,67.0,52.0,12.0,210.0,470.0,329.0,164.0,71.0,8.0,10.0,2.0,177.0,36.0,3.0,92.0,0.0,63.0,2.0,1.0,0.0,4.0,3.0,0.0,3.0,0.0,0.0,4.0,3.0,2.0,2.0,0.0,2.0,6.0,0.0,13.0,15.0,1.0,1.0,0.0,0.0,2.0,0.0,24.0,0.0,44.0,0.0,0.0,4.0,0.0,1.0,0.0,5.0,1.0,1.0,49.0,117.0,58.0,0.0,0.0,16.0,2.0,0.0,385.0,8.0
N2511,661.0,916.0,447.0,53.0,1.0,0.0,1.0,3384.0,175.0,18.0,24.0,421.0,10.0,5.0,1.0,8.0,92.0,1621.0,39.0,2.0,0.0,253.0,73.0,1606.0,10.0,0.0,16.0,76.0,1.0,18.0,8.0,70.0,145.0,18.0,0.0,61.0,0.0,326.0,36.0,18.0,17.0,26.0,2.0,4.0,2.0,21.0,24.0,20.0,15.0,44.0,1.0,0.0,7.0,50.0,43.0,71.0,89.0,58.0,8.0,261.0,536.0,376.0,212.0,73.0,6.0,10.0,2.0,192.0,41.0,1.0,108.0,0.0,74.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,1.0,2.0,1.0,8.0,5.0,26.0,16.0,1.0,5.0,0.0,0.0,4.0,0.0,54.0,0.0,40.0,1.0,0.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,87.0,160.0,66.0,0.0,2.0,22.0,1.0,0.0,419.0,6.0
N26166,548.0,734.0,356.0,35.0,1.0,1.0,1.0,2687.0,136.0,21.0,14.0,329.0,6.0,5.0,3.0,3.0,69.0,1349.0,28.0,1.0,1.0,224.0,73.0,1342.0,5.0,1.0,5.0,67.0,1.0,23.0,4.0,57.0,130.0,16.0,2.0,60.0,0.0,271.0,30.0,10.0,15.0,24.0,3.0,6.0,1.0,17.0,15.0,21.0,24.0,19.0,0.0,3.0,4.0,30.0,47.0,65.0,66.0,43.0,6.0,189.0,427.0,287.0,182.0,58.0,5.0,11.0,2.0,177.0,26.0,3.0,83.0,0.0,54.0,1.0,2.0,0.0,4.0,1.0,1.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,6.0,20.0,5.0,0.0,3.0,0.0,0.0,0.0,2.0,42.0,0.0,42.0,0.0,0.0,3.0,0.0,1.0,0.0,4.0,0.0,3.0,47.0,120.0,42.0,0.0,0.0,17.0,2.0,0.0,347.0,6.0
N2654,438.0,632.0,284.0,31.0,2.0,1.0,2.0,2216.0,112.0,11.0,17.0,264.0,7.0,3.0,0.0,7.0,69.0,1099.0,41.0,0.0,0.0,152.0,47.0,1035.0,6.0,1.0,9.0,54.0,0.0,12.0,2.0,69.0,103.0,13.0,0.0,50.0,0.0,225.0,26.0,13.0,12.0,24.0,0.0,2.0,0.0,16.0,15.0,23.0,10.0,21.0,0.0,1.0,5.0,29.0,35.0,66.0,37.0,31.0,7.0,162.0,349.0,232.0,103.0,55.0,8.0,12.0,0.0,145.0,20.0,3.0,63.0,0.0,48.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,7.0,1.0,14.0,7.0,1.0,1.0,2.0,0.0,0.0,0.0,23.0,0.0,27.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,2.0,1.0,54.0,97.0,39.0,0.0,0.0,19.0,0.0,0.0,328.0,4.0
N2667,369.0,540.0,226.0,22.0,0.0,0.0,0.0,1932.0,93.0,11.0,21.0,240.0,2.0,1.0,0.0,2.0,43.0,934.0,36.0,1.0,0.0,134.0,47.0,943.0,5.0,1.0,3.0,44.0,0.0,21.0,7.0,49.0,110.0,9.0,0.0,41.0,0.0,192.0,20.0,11.0,12.0,19.0,1.0,1.0,1.0,13.0,9.0,22.0,9.0,16.0,0.0,0.0,4.0,32.0,24.0,56.0,41.0,30.0,5.0,139.0,297.0,214.0,96.0,54.0,6.0,6.0,3.0,111.0,18.0,0.0,54.0,0.0,42.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,7.0,5.0,14.0,6.0,0.0,2.0,0.0,0.0,1.0,0.0,27.0,2.0,28.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,44.0,91.0,37.0,0.0,1.0,7.0,1.0,0.0,258.0,4.0
N28555,391.0,535.0,234.0,35.0,0.0,0.0,0.0,1998.0,83.0,3.0,11.0,250.0,4.0,4.0,0.0,1.0,58.0,982.0,25.0,0.0,0.0,170.0,50.0,1011.0,7.0,1.0,7.0,36.0,0.0,17.0,5.0,51.0,99.0,11.0,0.0,52.0,0.0,178.0,17.0,10.0,7.0,14.0,1.0,3.0,0.0,20.0,15.0,13.0,13.0,19.0,0.0,0.0,6.0,23.0,23.0,57.0,47.0,36.0,3.0,143.0,306.0,223.0,99.0,33.0,8.0,7.0,0.0,108.0,15.0,2.0,59.0,0.0,43.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,9.0,2.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,34.0,2.0,0.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0,51.0,94.0,39.0,0.0,0.0,12.0,1.0,1.0,277.0,3.0
N2892,694.0,1009.0,396.0,56.0,1.0,0.0,1.0,3403.0,193.0,17.0,27.0,406.0,8.0,4.0,0.0,7.0,86.0,1690.0,52.0,2.0,1.0,245.0,95.0,1681.0,2.0,2.0,15.0,83.0,0.0,20.0,5.0,75.0,183.0,10.0,1.0,64.0,1.0,320.0,36.0,23.0,6.0,26.0,4.0,3.0,0.0,24.0,22.0,26.0,21.0,32.0,0.0,1.0,7.0,52.0,48.0,87.0,73.0,65.0,11.0,258.0,546.0,381.0,202.0,75.0,7.0,16.0,2.0,216.0,22.0,5.0,97.0,0.0,72.0,0.0,0.0,1.0,5.0,5.0,0.0,3.0,0.0,0.0,6.0,3.0,1.0,0.0,0.0,0.0,8.0,5.0,20.0,11.0,2.0,4.0,2.0,1.0,2.0,1.0,35.0,1.0,47.0,0.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,65.0,142.0,90.0,3.0,3.0,27.0,1.0,1.0,471.0,11.0
NZ0611,533.0,702.0,353.0,46.0,2.0,1.0,1.0,2534.0,121.0,15.0,25.0,323.0,9.0,3.0,0.0,3.0,75.0,1263.0,32.0,0.0,0.0,186.0,67.0,1281.0,4.0,3.0,8.0,63.0,2.0,20.0,2.0,47.0,122.0,15.0,0.0,58.0,1.0,256.0,26.0,15.0,10.0,23.0,2.0,3.0,1.0,20.0,16.0,23.0,14.0,16.0,0.0,0.0,4.0,44.0,37.0,65.0,63.0,40.0,8.0,199.0,387.0,318.0,139.0,56.0,5.0,11.0,7.0,164.0,29.0,1.0,71.0,2.0,66.0,1.0,0.0,1.0,4.0,0.0,1.0,3.0,0.0,0.0,3.0,2.0,2.0,2.0,2.0,0.0,14.0,2.0,10.0,10.0,1.0,4.0,3.0,0.0,3.0,4.0,37.0,0.0,40.0,1.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,0.0,53.0,122.0,36.0,1.0,1.0,23.0,3.0,0.0,356.0,7.0
